id,entry_type,domain,subdomain,category,group,label,current_description,revised_description,
infrastructure,domain,Infrastructure,,,,Infrastructure,"Infrastructure provides the foundation for communities to live, work, and access essential resources in wildfire-prone places.","Infrastructure provides the foundation for communities to live, work, and access essential resources in wildfire-prone places.",
infrastructure_status,status_group,Infrastructure,,Status,,Status,Current infrastructure status.,"(since it is grayed out, a box could appear when it gets hovered over). Not assessed. Instead, it is evaluated based on where structures are.",
infrastructure_resilience,resilience_group,Infrastructure,,Resilience,,Resilience,Infrastructure capacity to resist and recover from wildfire.,"Capacity of buildings to resist burning, and for the community to rebuild",
infrastructure_resistance,resistance_group,Infrastructure,,Resilience,Resistance,Resistance,Structural resistance to wildfire damage.,Structural resistance to wildfire damage.,
infrastructure_resistance_building_codes,indicator,Infrastructure,,Resilience,Resistance,Building Codes,Adoption of wildfire-resistant building codes.,Alignment of state-level building codes with IWUIC code standards,
infrastructure_resistance_wildland_urban_interface,indicator,Infrastructure,,Resilience,Resistance,Wildland Urban Interface,Exposure in the wildland-urban interface zone.,Proportion of structures in the wildland urban interface,
infrastructure_resistance_egress,indicator,Infrastructure,,Resilience,Resistance,Road Access,Evacuation route accessibility and egress capacity.,Community meets minimum six-road access threshold,
infrastructure_resistance_fire_resource_density,indicator,Infrastructure,,Resilience,Resistance,Fire Fighting Access,Fire resource density and response capability.,Density of fire stations,
infrastructure_resistance_d_space,indicator,Infrastructure,,Resilience,Resistance,Defensible Space,Defensible space around structures.,Defensible space around structures.,
infrastructure_recovery,recovery_group,Infrastructure,,Resilience,Recovery,Recovery,Capacity to recover infrastructure after wildfire.,Capacity of a community to rebuild infrastructure after wildfire,
infrastructure_recovery_income,indicator,Infrastructure,,Resilience,Recovery,Income,Household income levels supporting recovery.,Median household income,
infrastructure_recovery_incorporation,indicator,Infrastructure,,Resilience,Recovery,Incorporation,Municipal incorporation status.,Incorporation status,
infrastructure_recovery_owners,indicator,Infrastructure,,Resilience,Recovery,Home Ownership,Home ownership rates.,Home ownership rates,
communities,domain,Communities,,,,Communities,"Communities captures the social and civic capacity to prepare for, respond to, and recover from wildfire.",Communities captures the social and civic capacity to prepare for and recover from wildfire.,ADD: Status
